,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
8949,270.0,-8,-76,0.9,Sat Aug 21 2021 09:25:18 UTC,LTE BAND 4,0.0,44.843296,-93.28561,93.0,0.28560668
8950,270.0,-8,-77,0.8,Sat Aug 21 2021 09:26:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8951,270.0,-8,-76,0.8,Sat Aug 21 2021 09:27:18 UTC,LTE BAND 4,0.0,44.843296,-93.28561,93.0,0.28560668
8952,270.0,-8,-77,0.9,Sat Aug 21 2021 09:28:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8953,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8954,270.0,-10,-77,0.7,Sat Aug 21 2021 09:29:19 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8955,269.0,-10,-77,0.7,Sat Aug 21 2021 09:30:19 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8956,269.0,-9,-77,0.8,Sat Aug 21 2021 09:31:19 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8957,269.0,-7,-77,0.7,Sat Aug 21 2021 09:32:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8958,269.0,-8,-76,0.7,Sat Aug 21 2021 09:33:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8959,269.0,-10,-77,0.7,Sat Aug 21 2021 09:34:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8960,269.0,-10,-77,0.7,Sat Aug 21 2021 09:35:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8961,269.0,-8,-76,0.9,Sat Aug 21 2021 09:36:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8962,269.0,-8,-77,1.0,Sat Aug 21 2021 09:37:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8963,268.0,-8,-77,0.8,Sat Aug 21 2021 09:38:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8964,268.0,-9,-77,1.0,Sat Aug 21 2021 09:39:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8965,268.0,-7,-77,1.0,Sat Aug 21 2021 09:40:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8966,268.0,-10,-76,0.8,Sat Aug 21 2021 09:41:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8967,268.0,-9,-77,0.7,Sat Aug 21 2021 09:42:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8968,269.0,-8,-76,0.8,Sat Aug 21 2021 09:43:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8969,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8970,269.0,-7,-76,1.0,Sat Aug 21 2021 09:44:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8971,268.0,-8,-76,0.7,Sat Aug 21 2021 09:45:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8972,268.0,-8,-77,1.2,Sat Aug 21 2021 09:46:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8973,268.0,-9,-76,1.0,Sat Aug 21 2021 09:47:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8974,268.0,-7,-76,1.2,Sat Aug 21 2021 09:48:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8975,268.0,-9,-76,1.1,Sat Aug 21 2021 09:49:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8976,268.0,-8,-76,0.9,Sat Aug 21 2021 09:50:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8977,268.0,-7,-76,0.8,Sat Aug 21 2021 09:51:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8978,268.0,-8,-76,0.8,Sat Aug 21 2021 09:52:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8979,269.0,-8,-75,0.8,Sat Aug 21 2021 09:53:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8980,269.0,-10,-77,0.9,Sat Aug 21 2021 09:54:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8981,269.0,-9,-76,0.9,Sat Aug 21 2021 09:55:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8982,269.0,-10,-77,0.9,Sat Aug 21 2021 09:56:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8983,269.0,-9,-77,1.0,Sat Aug 21 2021 09:57:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8984,269.0,-8,-76,0.9,Sat Aug 21 2021 09:58:19 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8985,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8986,269.0,-9,-76,0.8,Sat Aug 21 2021 10:00:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8987,269.0,-8,-77,0.9,Sat Aug 21 2021 10:01:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8988,269.0,-9,-77,0.9,Sat Aug 21 2021 10:02:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8989,269.0,-8,-77,1.0,Sat Aug 21 2021 10:03:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8990,269.0,-8,-76,1.1,Sat Aug 21 2021 10:04:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8991,269.0,-10,-77,0.9,Sat Aug 21 2021 10:05:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8992,269.0,-7,-76,1.0,Sat Aug 21 2021 10:06:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8993,269.0,-10,-76,0.9,Sat Aug 21 2021 10:07:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8994,269.0,-8,-76,1.0,Sat Aug 21 2021 10:08:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8995,269.0,-9,-76,1.1,Sat Aug 21 2021 10:09:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8996,269.0,-10,-76,1.0,Sat Aug 21 2021 10:10:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8997,269.0,-8,-76,0.9,Sat Aug 21 2021 10:11:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8998,269.0,-10,-77,0.9,Sat Aug 21 2021 10:12:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8999,269.0,-10,-77,0.8,Sat Aug 21 2021 10:13:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9000,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9001,269.0,-7,-75,1.2,Sat Aug 21 2021 10:14:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9002,269.0,-9,-76,0.9,Sat Aug 21 2021 10:15:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9003,269.0,-8,-76,1.3,Sat Aug 21 2021 10:16:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9004,269.0,-7,-78,1.0,Sat Aug 21 2021 10:17:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9005,269.0,-9,-77,1.4,Sat Aug 21 2021 10:18:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9006,269.0,-9,-76,1.3,Sat Aug 21 2021 10:19:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9007,269.0,-8,-77,0.9,Sat Aug 21 2021 10:20:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9008,269.0,-8,-76,0.8,Sat Aug 21 2021 10:21:30 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
9009,265.0,-8,-75,1.0,Sat Aug 21 2021 10:22:30 UTC,LTE BAND 4,0.0,44.84332,-93.2857,93.0,0.28569832
9010,265.0,-9,-76,0.9,Sat Aug 21 2021 10:23:30 UTC,LTE BAND 4,0.0,44.843323,-93.2857,93.0,0.28569832
9011,269.0,-9,-75,0.8,Sat Aug 21 2021 10:24:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9012,269.0,-8,-77,0.9,Sat Aug 21 2021 10:25:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9013,269.0,-8,-76,0.8,Sat Aug 21 2021 10:26:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9014,269.0,-10,-77,0.8,Sat Aug 21 2021 10:27:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9015,269.0,-10,-76,0.7,Sat Aug 21 2021 10:28:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9016,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9017,268.0,-7,-76,0.7,Sat Aug 21 2021 10:29:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9018,269.0,-9,-76,0.7,Sat Aug 21 2021 10:30:30 UTC,LTE BAND 4,0.0,44.843338,-93.28565,93.0,0.28565165
9019,269.0,-7,-76,0.8,Sat Aug 21 2021 10:31:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9020,269.0,-11,-77,0.7,Sat Aug 21 2021 10:32:29 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9021,270.0,-8,-76,0.8,Sat Aug 21 2021 10:33:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9022,270.0,-9,-76,0.8,Sat Aug 21 2021 10:34:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9023,270.0,-9,-77,1.0,Sat Aug 21 2021 10:35:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9024,269.0,-9,-76,0.9,Sat Aug 21 2021 10:36:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9025,269.0,-8,-75,0.8,Sat Aug 21 2021 10:37:30 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9026,269.0,-9,-76,0.9,Sat Aug 21 2021 10:38:29 UTC,LTE BAND 4,0.0,44.843346,-93.28565,93.0,0.28565165
9027,269.0,-8,-75,0.7,Sat Aug 21 2021 10:39:30 UTC,LTE BAND 4,0.0,44.843372,-93.28558,93.0,0.28558335
9028,269.0,-8,-75,0.8,Sat Aug 21 2021 10:40:30 UTC,LTE BAND 4,0.0,44.843372,-93.285576,93.0,0.28557667
9029,269.0,-9,-77,0.9,Sat Aug 21 2021 10:41:30 UTC,LTE BAND 4,0.0,44.84337,-93.28558,93.0,0.28558335
9030,269.0,-7,-76,0.7,Sat Aug 21 2021 10:42:30 UTC,LTE BAND 4,0.0,44.84337,-93.28558,93.0,0.28558335
9031,269.0,-8,-76,0.9,Sat Aug 21 2021 10:43:30 UTC,LTE BAND 4,0.0,44.843365,-93.28559,93.0,0.28559166
9032,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9033,269.0,-10,-78,0.7,Sat Aug 21 2021 10:44:30 UTC,LTE BAND 4,0.0,44.843365,-93.28559,93.0,0.28559166
9034,269.0,-7,-76,0.9,Sat Aug 21 2021 10:45:30 UTC,LTE BAND 4,0.0,44.84336,-93.28559,93.0,0.28559166
9035,270.0,-7,-75,0.8,Sat Aug 21 2021 10:46:30 UTC,LTE BAND 4,0.0,44.84336,-93.28559,93.0,0.28559166
9036,268.0,-10,-76,0.7,Sat Aug 21 2021 10:47:30 UTC,LTE BAND 4,0.0,44.843353,-93.285576,93.0,0.28557667
9037,265.0,-11,-76,0.7,Sat Aug 21 2021 10:48:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9038,266.0,-8,-76,0.8,Sat Aug 21 2021 10:49:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9039,266.0,-7,-75,0.8,Sat Aug 21 2021 10:50:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9040,266.0,-8,-76,1.0,Sat Aug 21 2021 10:51:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9041,266.0,-8,-75,0.8,Sat Aug 21 2021 10:52:30 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9042,266.0,-8,-76,0.7,Sat Aug 21 2021 10:53:29 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9043,266.0,-7,-74,0.7,Sat Aug 21 2021 10:54:29 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9044,265.0,-9,-76,0.7,Sat Aug 21 2021 10:55:30 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9045,265.0,-8,-76,0.7,Sat Aug 21 2021 10:56:30 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9046,265.0,-7,-75,0.7,Sat Aug 21 2021 10:57:30 UTC,LTE BAND 4,0.0,44.843323,-93.28555,93.0,0.28555334
9047,265.0,-8,-76,0.7,Sat Aug 21 2021 10:58:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9048,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9049,265.0,-7,-75,0.8,Sat Aug 21 2021 10:59:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9050,265.0,-7,-75,0.7,Sat Aug 21 2021 11:00:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9051,265.0,-8,-75,0.7,Sat Aug 21 2021 11:01:29 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9052,265.0,-10,-76,0.7,Sat Aug 21 2021 11:02:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9053,265.0,-9,-77,1.0,Sat Aug 21 2021 11:03:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9054,265.0,-11,-77,0.7,Sat Aug 21 2021 11:04:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9055,265.0,-9,-76,0.9,Sat Aug 21 2021 11:05:29 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9056,265.0,-8,-75,0.9,Sat Aug 21 2021 11:06:29 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9057,266.0,-8,-73,0.8,Sat Aug 21 2021 11:07:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9058,266.0,-8,-75,0.9,Sat Aug 21 2021 11:08:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9059,266.0,-9,-76,1.0,Sat Aug 21 2021 11:09:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9060,266.0,-9,-76,0.9,Sat Aug 21 2021 11:10:30 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9061,266.0,-8,-75,0.8,Sat Aug 21 2021 11:11:29 UTC,LTE BAND 4,0.0,44.84332,-93.28555,93.0,0.28555334
9062,266.0,-9,-74,0.9,Sat Aug 21 2021 11:12:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9063,266.0,-10,-76,0.9,Sat Aug 21 2021 11:13:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9064,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9065,265.0,-9,-76,1.0,Sat Aug 21 2021 11:14:30 UTC,LTE BAND 4,0.0,44.843323,-93.28556,93.0,0.28556
9066,265.0,-8,-76,1.0,Sat Aug 21 2021 11:15:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9067,265.0,-9,-76,0.9,Sat Aug 21 2021 11:16:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9068,265.0,-10,-76,0.8,Sat Aug 21 2021 11:17:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9069,265.0,-7,-76,0.8,Sat Aug 21 2021 11:18:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9070,265.0,-8,-76,1.0,Sat Aug 21 2021 11:19:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9071,265.0,-9,-75,0.9,Sat Aug 21 2021 11:20:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9072,265.0,-11,-77,0.9,Sat Aug 21 2021 11:21:30 UTC,LTE BAND 4,0.0,44.84332,-93.28556,93.0,0.28556
9073,266.0,-7,-76,0.7,Sat Aug 21 2021 11:22:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9074,266.0,-8,-76,0.8,Sat Aug 21 2021 11:23:29 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9075,266.0,-7,-75,0.8,Sat Aug 21 2021 11:24:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9076,266.0,-8,-77,0.8,Sat Aug 21 2021 11:25:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9077,266.0,-10,-76,0.8,Sat Aug 21 2021 11:26:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9078,266.0,-8,-77,0.8,Sat Aug 21 2021 11:27:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9079,266.0,-8,-76,0.8,Sat Aug 21 2021 11:28:30 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9080,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9081,266.0,-8,-76,0.9,Sat Aug 21 2021 11:30:02 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9082,266.0,-9,-76,0.8,Sat Aug 21 2021 11:31:02 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9083,266.0,-8,-77,0.8,Sat Aug 21 2021 11:32:02 UTC,LTE BAND 4,0.0,44.843315,-93.28555,93.0,0.28555334
9084,266.0,-9,-76,0.9,Sat Aug 21 2021 11:33:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9085,266.0,-7,-76,0.9,Sat Aug 21 2021 11:34:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9086,266.0,-10,-75,0.9,Sat Aug 21 2021 11:35:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9087,266.0,-10,-77,0.9,Sat Aug 21 2021 11:36:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9088,266.0,-11,-76,0.9,Sat Aug 21 2021 11:37:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9089,266.0,-8,-76,0.9,Sat Aug 21 2021 11:38:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9090,266.0,-8,-76,0.8,Sat Aug 21 2021 11:39:02 UTC,LTE BAND 4,0.0,44.843315,-93.28556,93.0,0.28556
9091,265.0,-10,-76,1.0,Sat Aug 21 2021 11:40:02 UTC,LTE BAND 4,0.0,44.843315,-93.285576,93.0,0.28557667
9092,264.0,-8,-76,0.9,Sat Aug 21 2021 11:41:02 UTC,LTE BAND 4,0.0,44.843315,-93.285576,93.0,0.28557667
9093,264.0,-8,-75,1.0,Sat Aug 21 2021 11:42:01 UTC,LTE BAND 4,0.0,44.843315,-93.285576,93.0,0.28557667
9094,264.0,-8,-76,0.9,Sat Aug 21 2021 11:43:02 UTC,LTE BAND 4,0.0,44.843315,-93.285576,93.0,0.28557667
9095,265.0,-8,-76,0.8,Sat Aug 21 2021 11:44:02 UTC,LTE BAND 4,0.0,44.843315,-93.285576,93.0,0.28557667
9096,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9097,266.0,-9,-76,0.8,Sat Aug 21 2021 11:45:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9098,266.0,-8,-76,0.9,Sat Aug 21 2021 11:46:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9099,266.0,-7,-76,0.9,Sat Aug 21 2021 11:47:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9100,267.0,-7,-75,0.8,Sat Aug 21 2021 11:48:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9101,267.0,-8,-76,0.9,Sat Aug 21 2021 11:49:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9102,267.0,-9,-76,0.9,Sat Aug 21 2021 11:50:02 UTC,LTE BAND 4,0.0,44.843315,-93.28557,93.0,0.28556833
9103,267.0,-9,-76,0.9,Sat Aug 21 2021 11:51:02 UTC,LTE BAND 4,0.0,44.84332,-93.28557,93.0,0.28556833
9104,266.0,-9,-76,0.9,Sat Aug 21 2021 11:52:02 UTC,LTE BAND 4,0.0,44.84332,-93.28557,93.0,0.28556833
9105,266.0,-7,-75,1.4,Sat Aug 21 2021 11:53:02 UTC,LTE BAND 4,0.0,44.84332,-93.28557,93.0,0.28556833
9106,266.0,-7,-75,1.6,Sat Aug 21 2021 11:54:02 UTC,LTE BAND 4,0.0,44.84332,-93.28557,93.0,0.28556833
9107,266.0,-7,-76,1.0,Sat Aug 21 2021 11:55:02 UTC,LTE BAND 4,0.0,44.84332,-93.28557,93.0,0.28556833
9108,266.0,-9,-77,1.0,Sat Aug 21 2021 11:56:01 UTC,LTE BAND 4,0.0,44.843323,-93.28557,93.0,0.28556833
9109,266.0,-10,-77,1.0,Sat Aug 21 2021 11:57:02 UTC,LTE BAND 4,0.0,44.843323,-93.28557,93.0,0.28556833
9110,266.0,-8,-76,1.0,Sat Aug 21 2021 11:58:02 UTC,LTE BAND 4,0.0,44.843323,-93.285576,93.0,0.28557667
9111,266.0,-10,-76,1.0,Sat Aug 21 2021 11:59:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9112,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9113,266.0,-10,-75,1.0,Sat Aug 21 2021 12:00:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9114,266.0,-9,-75,1.0,Sat Aug 21 2021 12:01:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9115,266.0,-10,-76,1.0,Sat Aug 21 2021 12:02:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9116,266.0,-11,-76,1.0,Sat Aug 21 2021 12:03:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9117,266.0,-10,-77,1.0,Sat Aug 21 2021 12:04:02 UTC,LTE BAND 4,0.0,44.84332,-93.285576,93.0,0.28557667
9118,266.0,-8,-76,1.1,Sat Aug 21 2021 12:05:02 UTC,LTE BAND 4,0.0,44.843323,-93.285576,93.0,0.28557667
9119,266.0,-7,-76,1.0,Sat Aug 21 2021 12:06:02 UTC,LTE BAND 4,0.0,44.843323,-93.285576,93.0,0.28557667
9120,266.0,-7,-76,1.0,Sat Aug 21 2021 12:07:02 UTC,LTE BAND 4,0.0,44.843323,-93.285576,93.0,0.28557667
9121,266.0,-9,-76,1.0,Sat Aug 21 2021 12:08:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9123,266.0,-9,-76,1.0,Sat Aug 21 2021 12:10:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9124,266.0,-7,-76,1.0,Sat Aug 21 2021 12:11:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9125,266.0,-8,-76,1.2,Sat Aug 21 2021 12:12:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9127,266.0,-8,-77,1.2,Sat Aug 21 2021 12:14:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9128,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
9129,266.0,-8,-76,1.0,Sat Aug 21 2021 12:15:02 UTC,LTE BAND 4,0.0,44.843323,-93.28558,93.0,0.28558335
9130,266.0,-10,-77,1.0,Sat Aug 21 2021 12:16:02 UTC,LTE BAND 4,0.0,44.84332,-93.28558,93.0,0.28558335
9131,266.0,-7,-75,1.0,Sat Aug 21 2021 12:17:02 UTC,LTE BAND 4,0.0,44.843307,-93.28555,93.0,0.28555334
9132,266.0,-10,-76,1.0,Sat Aug 21 2021 12:18:02 UTC,LTE BAND 4,0.0,44.843304,-93.28555,93.0,0.28555334
9133,268.0,-8,-76,1.3,Sat Aug 21 2021 12:19:01 UTC,LTE BAND 4,0.0,44.843296,-93.28548,93.0,0.28547665
9134,270.0,-8,-76,1.3,Sat Aug 21 2021 12:20:02 UTC,LTE BAND 4,0.0,44.84328,-93.28546,93.0,0.2854617
9135,270.0,-10,-76,1.0,Sat Aug 21 2021 12:21:02 UTC,LTE BAND 4,0.0,44.843285,-93.28547,93.0,0.2854683
9136,270.0,-9,-77,1.1,Sat Aug 21 2021 12:22:02 UTC,LTE BAND 4,0.0,44.843285,-93.28547,93.0,0.2854683
9137,270.0,-7,-76,1.0,Sat Aug 21 2021 12:23:01 UTC,LTE BAND 4,0.0,44.843292,-93.285484,93.0,0.285485
9138,269.0,-7,-76,1.0,Sat Aug 21 2021 12:24:02 UTC,LTE BAND 4,0.0,44.8433,-93.28549,93.0,0.28549165
9139,270.0,-8,-77,1.0,Sat Aug 21 2021 12:25:02 UTC,LTE BAND 4,0.0,44.8433,-93.28549,93.0,0.28549165
9140,270.0,-8,-76,1.3,Sat Aug 21 2021 12:26:02 UTC,LTE BAND 4,0.0,44.843296,-93.285484,93.0,0.285485
9141,270.0,-10,-76,1.2,Sat Aug 21 2021 12:27:02 UTC,LTE BAND 4,0.0,44.843296,-93.28549,93.0,0.28549165
9142,269.0,-9,-76,0.9,Sat Aug 21 2021 12:28:02 UTC,LTE BAND 4,0.0,44.8433,-93.28549,93.0,0.28549165
